,x,y,z
1465,32.0,6.5,1242.6643831937113
1466,32.0,6.625,1242.974591936384
1467,32.0,6.75,1243.2933494880363
1468,32.0,6.875,1243.617245715101
1469,32.0,7.0,1243.943575879077
1470,33.0,1.0,1257.7003090054377
1471,33.0,1.125,1257.6344005878154
1472,33.0,1.25,1257.6048578000532
1473,33.0,1.375,1257.6148852180027
1474,33.0,1.5,1257.667715035233
1475,33.0,1.625,1257.7663062600525
1476,33.0,1.75,1257.9119678572115
1477,33.0,1.875,1258.1038935044226
1478,33.0,2.0,1258.3377045276115
1479,33.0,2.125,1258.6032608808096
1480,33.0,2.25,1258.8852829294106
1481,33.0,2.375,1259.157533427231
1482,33.0,2.5,1259.383823323694
1483,33.0,2.625,1259.519984818533
1484,33.0,2.75,1259.5177636065328
1485,33.0,2.875,1259.3319691768306
1486,33.0,3.0,1258.927057604769
1487,33.0,3.125,1258.2845136674778
1488,33.0,3.25,1257.4047670908762
1489,33.0,3.375,1256.3089701225017
1490,33.0,3.5,1255.0350108265066
1491,33.0,3.625,1253.631626306362
1492,33.0,3.75,1252.1524562098048
1493,33.0,3.875,1250.6505959891642
1494,33.0,4.0,1249.173698265682
1495,33.0,4.125,1247.7612581058424
1496,33.0,4.25,1246.4440571178086
1497,33.0,4.375,1245.2452708828835
1498,33.0,4.5,1244.1805017644706
1499,33.0,4.625,1243.2586287558775
1500,33.0,4.75,1242.4823479062038
1501,33.0,4.875,1241.8489480211201
1502,33.0,5.0,1241.3518397912608
1503,33.0,5.125,1240.9815044910724
1504,33.0,5.25,1240.7269975959907
1505,33.0,5.375,1240.5765617492996
1506,33.0,5.5,1240.5180655670174
1507,33.0,5.625,1240.5660523710908
1508,33.0,5.75,1240.677616755803
1509,33.0,5.875,1240.8423830198126
1510,33.0,6.0,1241.0512351418115
1511,33.0,6.125,1241.2962387039233
1512,33.0,6.25,1241.5700701733572
1513,33.0,6.375,1241.8666080471044
1514,33.0,6.5,1242.1803859135252
1515,33.0,6.625,1242.5066834563142
1516,33.0,6.75,1242.8415869713783
1517,33.0,6.875,1243.1816793131188
1518,33.0,7.0,1243.5240712961358
1519,34.0,1.0,1257.370961507161
1520,34.0,1.125,1257.2846386479387
1521,34.0,1.25,1257.2311147054033
1522,34.0,1.375,1257.213975494983
1523,34.0,1.5,1257.2359301997158
1524,34.0,1.625,1257.299922868317
1525,34.0,1.75,1257.4076633827349
1526,34.0,1.875,1257.5589356055625
1527,34.0,2.0,1257.750740799249
1528,34.0,2.125,1257.9742326923438
1529,34.0,2.25,1258.214875763537
1530,34.0,2.375,1258.4490114099833
1531,34.0,2.5,1258.6448751913533
1532,34.0,2.625,1258.7645769119267
1533,34.0,2.75,1258.7627167589078
1534,34.0,2.875,1258.593690546859
1535,34.0,3.0,1258.2199773027855
1536,34.0,3.125,1257.618048014202
1537,34.0,3.25,1256.783521946103
1538,34.0,3.375,1255.7324223785904
1539,34.0,3.5,1254.4985308863
1540,34.0,3.625,1253.1287396438727
1541,34.0,3.75,1251.6755323056814
1542,34.0,3.875,1250.188552258061
1543,34.0,4.0,1248.7158367680563
1544,34.0,4.125,1247.298604903683
1545,34.0,4.25,1245.9737845028144
1546,34.0,4.375,1244.762435049381
1547,34.0,4.5,1243.6822390088846
1548,34.0,4.625,1242.741540979455
1549,34.0,4.75,1241.9438628311996
1550,34.0,4.875,1241.2924803473277
1551,34.0,5.0,1240.78193880477
1552,34.0,5.125,1240.402426880069
1553,34.0,5.25,1240.1427272504745
1554,34.0,5.375,1239.990483589892
1555,34.0,5.5,1239.9331374003973
1556,34.0,5.625,1239.9581521993634
1557,34.0,5.75,1240.0804678567285
1558,34.0,5.875,1240.2573582271007
1559,34.0,6.0,1240.479616513857
1560,34.0,6.125,1240.7389204271071
1561,34.0,6.25,1241.0278898042873
1562,34.0,6.375,1241.3400863815145
1563,34.0,6.5,1241.6699111283006
1564,34.0,6.625,1242.0125435782484
1565,34.0,6.75,1242.3638608096007
1566,34.0,6.875,1242.720405128929
1567,34.0,7.0,1243.0791676127828
1568,35.0,1.0,1257.0376033408966
1569,35.0,1.125,1256.930978812423
1570,35.0,1.25,1256.8542211196
1571,35.0,1.375,1256.8101172353702
1572,35.0,1.5,1256.8017368690635
1573,35.0,1.625,1256.8317547966446
1574,35.0,1.75,1256.9017672071268
1575,35.0,1.875,1257.0125415278417
1576,35.0,2.0,1257.1614254222195
1577,35.0,2.125,1257.342070037243
1578,35.0,2.25,1257.541695389093
1579,35.0,2.375,1257.7401479085283
1580,35.0,2.5,1257.9090522317324
1581,35.0,2.625,1258.011374380074
1582,35.0,2.75,1258.0048789230043
1583,35.0,2.875,1257.846114818866
1584,35.0,3.0,1257.4971591725061
1585,35.0,3.125,1256.9321470440561
1586,35.0,3.25,1256.142148618344
1587,35.0,3.375,1255.137442075289
1588,35.0,3.5,1253.9456248733236
1589,35.0,3.625,1252.608627618527
1590,35.0,3.75,1251.1761833639698
1591,35.0,3.875,1249.6994277409149
1592,35.0,4.0,1248.2298974823534
1593,35.0,4.125,1246.8100852966309
1594,35.0,4.25,1245.4754650409402
1595,35.0,4.375,1244.2578125
1596,35.0,4.5,1243.1639182567596
1597,35.0,4.625,1242.214852099149
1598,35.0,4.75,1241.4070892333982
1599,35.0,4.875,1240.740007471154
1600,35.0,5.0,1240.2087173461916
1601,35.0,5.125,1239.812762832642
1602,35.0,5.25,1239.5432257898074
1603,35.0,5.375,1239.3861778068008
1604,35.0,5.5,1239.3279166843572
1605,35.0,5.625,1239.3557851210883
1606,35.0,5.75,1239.457171170504
1607,35.0,5.875,1239.6462143051042
1608,35.0,6.0,1239.8818443062069
1609,35.0,6.125,1240.1554898806035
1610,35.0,6.25,1240.4596193448888
1611,35.0,6.375,1240.7876193630586
1612,35.0,6.5,1241.1336420537473
1613,35.0,6.625,1241.4928180187735
1614,35.0,6.75,1241.8607895857804
1615,35.0,6.875,1242.2340411358664
1616,35.0,7.0,1242.6095523129216
1617,36.0,1.0,1256.7003586713001
1618,36.0,1.125,1256.5741041594852
1619,36.0,1.25,1256.4742832557822
1620,36.0,1.375,1256.4038594563795
1621,36.0,1.5,1256.365534464518
1622,36.0,1.625,1256.3618035409959
1623,36.0,1.75,1256.394654816272
1624,36.0,1.875,1256.4647764318129
1625,36.0,2.0,1256.5706006218402
1626,36.0,2.125,1256.7070366354544
1627,36.0,2.25,1256.8628447910523
1628,36.0,2.375,1257.0233453488809
1629,36.0,2.5,1257.160779167624
1630,36.0,2.625,1257.2427906709554
1631,36.0,2.75,1257.2296307133693
1632,36.0,2.875,1257.0792104683667
1633,36.0,3.0,1256.7527621400118
1634,36.0,3.125,1256.221080106847
1635,36.0,3.25,1255.4702172960547
1636,36.0,3.375,1254.5081942689185
1637,36.0,3.5,1253.3539567427197
1638,36.0,3.625,1252.050117043888
1639,36.0,3.75,1250.6409409466905
1640,36.0,3.875,1249.1799313414326
1641,36.0,4.0,1247.7170308430987
1642,36.0,4.125,1246.2952075088233
1643,36.0,4.25,1244.9586441937613
1644,36.0,4.375,1243.7290176690785
1645,36.0,4.5,1242.6266013251407
1646,36.0,4.625,1241.6657961331878
1647,36.0,4.75,1240.8484874052156
1648,36.0,4.875,1240.1731646502453
1649,36.0,5.0,1239.6362768435006
1650,36.0,5.125,1239.2274932861324
1651,36.0,5.25,1238.9390585355673
1652,36.0,5.375,1238.769817391622
1653,36.0,5.5,1238.7065057227076
1654,36.0,5.625,1238.7340852158582
1655,36.0,5.75,1238.8391424821837
1656,36.0,5.875,1239.009518161282
1657,36.0,6.0,1239.2584810819067
1658,36.0,6.125,1239.546579442896
1659,36.0,6.25,1239.8659481082882
1660,36.0,6.375,1240.2098207730992
1661,36.0,6.5,1240.572259009301
1662,36.0,6.625,1240.9481525706956
1663,36.0,6.75,1241.332998056631
1664,36.0,6.875,1241.7232575926273
1665,36.0,7.0,1242.115659837599
1666,37.0,1.0,1256.359825882257
1667,37.0,1.125,1256.2140326406434
1668,37.0,1.25,1256.091799268535
1669,37.0,1.375,1255.9954759186385
1670,37.0,1.5,1255.927478565889
1671,37.0,1.625,1255.8897869403543
1672,37.0,1.75,1255.8861362232878
1673,37.0,1.875,1255.915736778109
1674,37.0,2.0,1255.9783681233716
1675,37.0,2.125,1256.0698744829958
1676,37.0,2.25,1256.1820953967522
1677,37.0,2.375,1256.3001176422717
1678,37.0,2.5,1256.402125639073
1679,37.0,2.625,1256.4583497888898
1680,37.0,2.75,1256.4324547262747
1681,37.0,2.875,1256.2838460884839
1682,37.0,3.0,1255.9733185401328
1683,37.0,3.125,1255.4711555032163
1684,37.0,3.25,1254.7586598115804
1685,37.0,3.375,1253.8359392606294
1686,37.0,3.5,1252.722784304151
1687,37.0,3.625,1251.4491191663233
1688,37.0,3.75,1250.0695082720586
1689,37.0,3.875,1248.6259490368413
1690,37.0,4.0,1247.1724925321691
1691,37.0,4.125,1245.7552756515202
1692,37.0,4.25,1244.4126041118907
1693,37.0,4.375,1243.176293466605
1694,37.0,4.5,1242.0659039067286
1695,37.0,4.625,1241.0946909586578
1696,37.0,4.75,1240.2653332414295
1697,37.0,4.875,1239.5854261809704
1698,37.0,5.0,1239.0422043145868
1699,37.0,5.125,1238.6298370361324
1700,37.0,5.25,1238.3382819680605
1701,37.0,5.375,1238.156168235923
1702,37.0,5.5,1238.0772042006593
1703,37.0,5.625,1238.0985818995107
1704,37.0,5.75,1238.20371613022
1705,37.0,5.875,1238.3782197740338
1706,37.0,6.0,1238.6103002984567
1707,37.0,6.125,1238.9127682924989
1708,37.0,6.25,1239.2474769950509
1709,37.0,6.375,1239.6073723792078
1710,37.0,6.5,1239.986285763187
1711,37.0,6.625,1240.3790014916724
1712,37.0,6.75,1240.7810165451006
1713,37.0,6.875,1241.1884524319676
1714,37.0,7.0,1241.5981142575688
